Log file open, 12/30/22 17:39:19
[2022.12.30-12.10.09:136][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-12.10.09:301][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-12.10.09:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-12.10.09:324][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-12.10.10:582][  0]LogDerivedDataCache: Speed tests for C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.26 seconds
[2022.12.30-12.10.10:582][  0]LogDerivedDataCache: Display: Performance to C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=32.69ms. RandomReadSpeed=1.88MBs, RandomWriteSpeed=2.52MBs. Assigned SpeedClass 'Ok'
[2022.12.30-12.10.10:583][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-12.10.10:583][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-12.10.10:583][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-12.10.10:583][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-12.10.10:583][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-12.10.10:583][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/Shaders/WorkingDirectory/7264/).
[2022.12.30-12.10.10:583][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jaitl/AppData/Local/Temp/UnrealShaderWorkingDir/BFD4CB00495B61BAFCA38DAC44B44A86/'.
[2022.12.30-12.10.10:583][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-12.10.10:583][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.30-12.10.21:106][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-12.10.21:109][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-12.10.22:009][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-12.10.35:189][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-12.10.35:640][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-12.10.37:121][  0]LogAssetRegistry: FAssetRegistry took 0.0588 seconds to start up
[2022.12.30-12.10.37:350][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-12.10.45:586][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-12.10.46:093][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-12.10.46:184][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE1600][00000A19D9B83000 52] GlobalDefaults, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4200][00000A19D9D05000 52] Windows, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4400][00000A19CFB8A000 52] WindowsEditor, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3A00][00000A19E2810000 52] WindowsServer, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2800][00000A19E2815000 52] WindowsClient, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3C00][00000A19E2817800 52] IOS, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4000][00000A19E281A000 52] iPadAir2, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3600][00000A19DBABA000 52] IPadPro, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2400][00000A19E281C800 52] iPadAir3, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3400][00000A19E1FB0000 52] iPadAir4, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2E00][00000A19E1FB5000 52] iPadAir5, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2600][00000A19E1FB7800 52] iPadMini4, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3E00][00000A19E1FBA000 52] iPadMini5, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE1200][00000A19E1FBC800 52] iPadMini6, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6E00][00000A19E2852800 52] iPhone6S, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6A00][00000A19E2850000 52] iPhone7, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6800][00000A19E2855000 52] iPodTouch7, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4600][00000A19E285A000 52] iPhone6SPlus, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5200][00000A19E285C800 52] iPhone7Plus, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4E00][00000A19E2812800 52] iPhoneSE, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6200][00000A19E2857800 52] iPhone8, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2000][00000A19E2840000 52] iPhone8Plus, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4C00][00000A19E2845000 52] iPhoneX, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2A00][00000A19E2847800 52] iPhoneXS, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6000][00000A19E284A000 52] iPhoneXSMax, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3800][00000A19E284C800 52] iPhoneXR, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5800][00000A19E1FB2800 52] iPhone11, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5C00][00000A19E1FE0000 52] iPhone11Pro, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6C00][00000A19E1FE5000 52] iPhone11ProMax, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5400][00000A19E1FE7800 52] iPhoneSE2, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6600][00000A19E1FEA000 52] iPhone12Mini, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE2C00][00000A19E1FEC800 52] iPhone12, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7000][00000A19E2842800 52] iPhone12Pro, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5A00][00000A19E2860000 52] iPhone12ProMax, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5600][00000A19E2865000 52] iPhone13Mini, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE3200][00000A19E2867800 52] iPhone13, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7800][00000A19E286A000 52] iPhone13Pro, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4A00][00000A19E286C800 52] iPhone13ProMax, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7A00][00000A19E1FE2800 52] iPhoneSE3, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7E00][00000A19E2870000 52] iPhone14, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8000][00000A19E2875000 52] iPhone14Plus, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7200][00000A19E2877800 52] iPhone14Pro, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7400][00000A19E287A000 52] iPhone14ProMax, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5000][00000A19E287C800 52] iPadPro105, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8800][00000A19E2862800 52] iPadPro129, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE4800][00000A19E2880000 52] iPadPro97, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8A00][00000A19E2885000 52] iPadPro2_129, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8E00][00000A19E2887800 52] iPad5, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9000][00000A19E288A000 52] iPad6, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8200][00000A19E288C800 52] iPad7, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE8400][00000A19E2872800 52] iPad8, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE5E00][00000A19E1FF0000 52] iPad9, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9800][00000A19E1FF5000 52] iPad10, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE6400][00000A19E1FF7800 52] iPadPro11, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9A00][00000A19E1FFA000 52] iPadPro2_11, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9E00][00000A19E1FFC800 52] iPadPro3_11, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CEA000][00000A19E2882800 52] iPadPro4_11, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9200][00000A19E2890000 52] iPadPro3_129, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE9400][00000A19E2895000 52] iPadPro4_129, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CE7600][00000A19E2897800 52] iPadPro5_129, 
[2022.12.30-12.10.46:255][  0]LogDeviceProfileManager: 	[00000A19E1CEA800][00000A19E289A000 52] iPadPro6_129, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CE7C00][00000A19E289C800 52] AppleTV, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEAA00][00000A19E1FF2800 52] AppleTV4K, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEAE00][00000A19E28B0000 52] AppleTV2_4K, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEB000][00000A19E28B5000 52] TVOS, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEC200][00000A19E28BA000 52] Mac, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEC400][00000A19E28B7800 52] MacEditor, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEBA00][00000A19E28BC800 52] MacClient, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEAC00][00000A19E2892800 52] MacServer, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEBC00][00000A19E28C2800 52] Linux, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEB400][00000A19E28C0000 52] LinuxEditor, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CECA00][00000A19E28C7800 52] LinuxArm64Editor, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEB200][00000A19E28CA000 52] LinuxArm64, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CE9600][00000A19E28CC800 52] LinuxClient, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CE8C00][00000A19E28B2800 52] LinuxArm64Client, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CECE00][00000A19E28D0000 52] LinuxServer, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEA200][00000A19E28D5000 52] LinuxArm64Server, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CE9C00][00000A19E28D7800 52] Android, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEB600][00000A19E28DA000 52] Android_Preview_OpenGL, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEA600][00000A19E28DC800 52] Android_Preview_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CED000][00000A19E28C5000 52] Android_Low, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CE8600][00000A19E28E0000 52] Android_Mid, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEC000][00000A19E28E5000 52] Android_High, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEBE00][00000A19E28E7800 52] Android_Default, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CED800][00000A19E28EA000 52] Android_Adreno4xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CECC00][00000A19E28EC800 52] Android_Adreno5xx_Low, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEDA00][00000A19E28D2800 52] Android_Adreno5xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEDE00][00000A19E28A0000 52] Android_Adreno6xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEE000][00000A19E28A5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CED200][00000A19E28A7800 52] Android_Adreno7xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CED400][00000A19E28AA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEC800][00000A19E28AC800 52] Android_Mali_T6xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEE800][00000A19E28E2800 52] Android_Mali_T7xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEA400][00000A19E28F0000 52] Android_Mali_T8xx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEEA00][00000A19E28F5000 52] Android_Mali_G71, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEEE00][00000A19E28F7800 52] Android_Mali_G72, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEF000][00000A19E28FA000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEE200][00000A19E28FC800 52] Android_Mali_G76, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEE400][00000A19E28A2800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEB800][00000A19E2900000 52] Android_Mali_G77, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEF800][00000A19E2905000 52] Android_Mali_G77_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEC600][00000A19E2907800 52] Android_Mali_G78, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEFA00][00000A19E290A000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E1CEFE00][00000A19E290C800 52] Android_Mali_G710, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E161FE00][00000A19E28F2800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19DAE1E800][00000A19E2910000 52] Android_Xclipse_920, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950000][00000A19E2915000 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2951200][00000A19E2917800 52] Android_Vulkan_SM5, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2951000][00000A19E291A000 52] Android_PowerVR_G6xxx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2951A00][00000A19E291C800 52] Android_PowerVR_GT7xxx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950800][00000A19E2902800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2951600][00000A19E2920000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950200][00000A19E2925000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950A00][00000A19E2927800 52] Android_TegraK1, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2951C00][00000A19E292A000 52] Android_Unknown_Vulkan, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950C00][00000A19E292C800 52] Oculus_Quest, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2952800][00000A19E2912800 52] Oculus_Quest2, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: 	[00000A19E2950600][00000A19E2930000 52] HoloLens, 
[2022.12.30-12.10.46:256][  0]LogDeviceProfileManager: Active device profile: [00000A19E1CE4400][00000A19CFB8A000 52] WindowsEditor
[2022.12.30-12.10.46:256][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-12.10.46:256][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-12.10.46:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-12.10.46:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/WarehouseWreckage2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-12.10.46:438][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-12.10.49:260][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.30-12.10.49:817][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
