Log file open, 12/30/22 11:24:25
[2022.12.30-06.03.43:485][669]PIE: Play in editor total start time 2.281 seconds.
[2022.12.30-06.03.43:906][669]LogViewport: Scene viewport resized to 1280x698, mode Windowed.
[2022.12.30-06.03.46:352][672]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 26.292900 milleseconds to execute
[2022.12.30-06.03.50:231][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.03.50:234][792]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.03.50:240][792]LogSlate: Window 'WarehouseWreckage2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.30-06.03.50:269][792]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.03.50:273][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.03.50:276][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.03.50:293][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.03.50:351][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-06.03.50:353][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-06.03.50:509][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.30-06.03.50:527][793]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.30-06.04.25:182][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.04.25:186][814]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-06.04.25:189][814]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.30-06.04.25:326][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.30-06.04.25:327][814]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (1 blueprints)
[2022.12.30-06.04.25:327][814]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 5:04:25 pm)
[2022.12.30-06.04.25:330][814]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.04.25:332][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002522s)
[2022.12.30-06.04.25:332][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002562s)
[2022.12.30-06.04.25:333][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.04.25:333][814]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-06.04.25:333][814]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.30-06.04.25:363][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.30-06.04.25:364][814]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.04.25:364][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.04.25:364][814]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.04.25:365][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.04.25:365][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.04.25:365][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.04.25:367][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.04.25:404][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-06.04.25:405][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.04.25:405][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.04.25:405][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.04.25:406][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.30-06.04.25:406][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.30-06.04.25:407][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.30-06.04.25:407][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.30-06.04.25:407][814]LogInit: FAudioDevice initialized.
[2022.12.30-06.04.25:407][814]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default'.
[2022.12.30-06.04.25:487][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.04.25:487][814]LogLoad: Game class is 'GameModeBase'
[2022.12.30-06.04.25:488][814]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-11.34.25
[2022.12.30-06.04.25:488][814]LogWorld: Bringing up level for play took: 0.001129
[2022.12.30-06.04.25:490][814]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.30-06.04.25:491][814]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Ware House Wreckage
[2022.12.30-06.04.25:491][814]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to Rumble
[2022.12.30-06.04.25:492][814]PIE: Server logged in
[2022.12.30-06.04.25:492][814]PIE: Play in editor total start time 0.307 seconds.
[2022.12.30-06.04.25:506][814]LogViewport: Scene viewport resized to 1280x698, mode Windowed.
[2022.12.30-06.04.32:646][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.04.32:646][976]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.04.32:646][976]LogSlate: Window 'WarehouseWreckage2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.30-06.04.32:649][976]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.04.32:649][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.04.32:652][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.04.32:657][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.04.32:685][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-06.04.32:687][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-06.04.32:692][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-06.04.32:932][977]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: ================================================
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: Total job queries 170, among them cache hits 1 (0.59%)
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 143 distinct outputs (84.62%)
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.40%
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-06.05.06:824][552]LogShaderCompilers: Display: ================================================
[2022.12.30-06.05.37:406][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.05.37:409][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.05.37:409][885]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 5:05:37 pm)
[2022.12.30-06.05.37:410][885]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.05.37:412][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002328s)
[2022.12.30-06.05.37:412][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002352s)
[2022.12.30-06.05.37:412][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.05.37:412][885]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-06.05.37:413][885]LogPlayLevel: PIE: World Init took: (0.000641s)
[2022.12.30-06.05.37:447][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.30-06.05.37:450][885]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.05.37:450][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.05.37:450][885]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.05.37:451][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.05.37:451][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.05.37:451][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.05.37:453][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.05.37:466][885]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-06.05.37:466][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.05.37:466][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.05.37:466][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.05.37:467][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.30-06.05.37:467][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.30-06.05.37:468][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.30-06.05.37:468][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.30-06.05.37:468][885]LogInit: FAudioDevice initialized.
[2022.12.30-06.05.37:468][885]LogAudio: Display: Audio Device (ID: 4) registered with world 'Minimal_Default'.
[2022.12.30-06.05.37:509][885]LogLoad: Game class is 'GameModeBase'
[2022.12.30-06.05.37:510][885]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-11.35.37
[2022.12.30-06.05.37:510][885]LogWorld: Bringing up level for play took: 0.000891
[2022.12.30-06.05.37:512][885]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.30-06.05.37:513][885]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Ware House Wreckage
[2022.12.30-06.05.37:513][885]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to Rumble
[2022.12.30-06.05.37:513][885]PIE: Server logged in
[2022.12.30-06.05.37:514][885]PIE: Play in editor total start time 0.104 seconds.
[2022.12.30-06.05.39:986][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.05.39:986][990]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.05.39:986][990]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.05.39:987][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.05.40:179][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.05.40:184][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.05.40:212][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.05.40:212][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-06.05.40:214][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-06.05.40:219][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-06.05.40:303][991]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.30-06.06.24:722][946]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.30-06.06.28:462][277]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.30-06.06.28:468][277]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.30-06.06.28:505][277]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.12.30-06.06.28:577][277]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.12.30-06.07.51:093][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.07.51:096][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.07.51:096][906]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 5:07:51 pm)
[2022.12.30-06.07.51:096][906]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-06.07.51:099][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002550s)
[2022.12.30-06.07.51:099][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002577s)
[2022.12.30-06.07.51:099][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.07.51:099][906]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-06.07.51:100][906]LogPlayLevel: PIE: World Init took: (0.000675s)
[2022.12.30-06.07.51:136][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.30-06.07.51:141][906]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.07.51:141][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.07.51:141][906]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.07.51:141][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.07.51:141][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.07.51:141][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.07.51:143][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.07.51:156][906]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-06.07.51:156][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.07.51:156][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
