Log file open, 12/31/22 11:02:08
[2022.12.31-05.33.32:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.31-05.33.33:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.31-05.33.34:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.31-05.33.35:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.31-05.33.36:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.31-05.33.36:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.31-05.33.37:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.31-05.33.37:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.31-05.33.37:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.31-05.33.37:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.31-05.33.37:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.31-05.33.38:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.31-05.33.38:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.31-05.33.38:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.31-05.33.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.31-05.33.39:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.31-05.33.39:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.31-05.33.39:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.31-05.33.39:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.31-05.33.39:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.31-05.33.39:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.31-05.33.39:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.31-05.33.39:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.31-05.33.39:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.31-05.33.39:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.31-05.33.39:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.31-05.33.39:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.31-05.33.40:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.31-05.33.41:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.31-05.33.41:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.31-05.33.41:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.31-05.33.41:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.31-05.33.41:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.31-05.33.41:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.31-05.33.41:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.31-05.33.41:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.31-05.33.41:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.31-05.33.41:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.31-05.33.41:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.31-05.33.41:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.31-05.33.41:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.31-05.33.41:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.31-05.33.41:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.31-05.33.41:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.31-05.33.41:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.31-05.33.42:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.31-05.33.42:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.31-05.33.42:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.31-05.33.42:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.31-05.33.42:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.31-05.33.42:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.31-05.33.42:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.31-05.33.42:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.31-05.33.42:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.31-05.33.42:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.31-05.33.43:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.31-05.33.43:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.31-05.33.43:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.31-05.33.44:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.31-05.33.44:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.31-05.33.44:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.31-05.33.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.31-05.33.44:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.31-05.33.45:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.31-05.33.45:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.31-05.33.45:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.31-05.33.46:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.31-05.33.46:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.31-05.33.46:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.31-05.33.46:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.31-05.33.47:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
